employee_id,name,age,gender,department,city,salary,experience_years,performance_score,satisfaction_score,training_hours,projects_completed,attrition,salary_band,age_group,experience_band,salary_per_year_exp
EMP0169,Employee_169,23.0,Male,Sales,Chennai,26321.954869039306,2.0,1.883411131852036,7.265405306241327,93.0,19,No,Low,22-30,Junior,8773.98
EMP0170,Employee_170,47.0,Male,Marketing,Mumbai,78715.34984173543,2.0,1.1557198533026698,4.445188879927491,72.0,2,No,High,41-50,Junior,26238.45
EMP0171,Employee_171,53.0,Male,Marketing,Pune,79715.2426480281,27.0,2.973696108675881,8.396478519268234,94.0,4,No,High,51-65,Expert,2846.97
EMP0172,Employee_172,27.0,Female,Operations,Pune,74635.00069598961,14.0,1.7008870884233094,6.935596917766931,57.0,8,No,Medium,22-30,Senior,4975.67
EMP0173,Employee_173,53.0,Male,Sales,Hyderabad,62782.20216862822,22.0,4.4670814180240015,8.166173054872317,84.0,5,Yes,Medium,51-65,Expert,2729.66
EMP0174,Employee_174,25.0,Female,Finance,Chennai,98890.6374901289,10.0,2.129914975908106,3.4475143547660387,55.0,1,No,High,22-30,Senior,8990.06
EMP0175,Employee_175,32.0,Female,Finance,Pune,79116.76142009332,31.0,4.801836682301182,7.231230302149523,33.0,12,No,High,31-40,Expert,2472.4
EMP0176,Employee_176,38.0,Male,Marketing,Mumbai,30936.790783482764,32.0,3.326489171956774,3.376557862243469,30.0,4,No,Low,31-40,Expert,937.48
EMP0177,Employee_177,59.0,Female,Sales,Hyderabad,59040.81044517111,23.0,2.7464567590750644,9.451616315052624,51.0,7,No,Medium,51-65,Expert,2460.03
EMP0178,Employee_178,45.0,Female,Sales,Delhi,72105.3869742856,33.0,3.3203553386778184,6.7273685338003695,88.0,0,No,Medium,41-50,Expert,2120.75
EMP0179,Employee_179,26.0,Male,Operations,Pune,69756.50880005046,27.0,3.066793540905071,3.920606201578079,75.0,19,No,Medium,22-30,Expert,2491.3
EMP0180,Employee_180,55.0,Male,Hr,Mumbai,75697.05752783532,6.0,4.0351050150293,3.425606760630454,0.0,11,No,High,51-65,Mid,10813.87
EMP0181,Employee_181,27.0,Female,Finance,Bangalore,61328.123996701535,3.0,2.129984263891409,2.718339265644792,54.0,10,Yes,Medium,22-30,Mid,15332.03
EMP0182,Employee_182,43.0,Female,Operations,Mumbai,89190.6715461475,0.0,2.412201566401209,7.25176863004355,21.0,6,No,High,41-50,Junior,89190.67
EMP0183,Employee_183,32.0,Male,Engineering,Mumbai,70773.27828898015,0.0,4.576377210133003,2.968440516981346,39.0,14,No,Medium,31-40,Junior,70773.28
EMP0184,Employee_184,37.0,Male,Finance,Hyderabad,72651.98281690081,19.0,4.785826052601622,6.357729393347402,0.0,10,Yes,Medium,31-40,Expert,3632.6
EMP0185,Employee_185,54.0,Male,Operations,Delhi,74456.83133191848,18.0,4.570232909945898,3.381715242328216,64.0,15,No,Medium,51-65,Expert,3918.78
EMP0186,Employee_186,30.0,Male,Finance,Bangalore,86486.16881676968,28.0,2.6777919758292543,6.9577205031448175,62.0,2,No,High,22-30,Expert,2982.28
EMP0187,Employee_187,27.0,Female,Hr,Chennai,68829.00796652425,19.0,3.07480397752238,8.334457556864852,53.0,19,No,Medium,22-30,Expert,3441.45
EMP0188,Employee_188,37.0,Male,Engineering,Chennai,88738.92985294445,17.0,2.905342933204395,8.002227188301879,41.0,13,No,High,31-40,Expert,4929.94
EMP0189,Employee_189,50.0,Male,Hr,Mumbai,73538.62063185855,27.0,2.9901594085844088,7.847661978377036,53.0,2,Yes,Medium,41-50,Expert,2626.38
EMP0190,Employee_190,24.0,Female,Engineering,Hyderabad,53659.66827164248,34.0,1.818720436229136,2.6895016512302687,78.0,0,No,Medium,22-30,Expert,1533.13
EMP0191,Employee_191,41.0,Male,Marketing,Hyderabad,74264.47388609104,30.0,3.364521213034066,1.7954645228606685,48.0,14,No,Medium,41-50,Expert,2395.63
EMP0192,Employee_192,57.0,Male,Operations,Chennai,54695.7319370957,18.0,1.7445435910133915,4.9712995030859215,21.0,0,No,Medium,51-65,Expert,2878.72
EMP0193,Employee_193,40.0,Female,Engineering,Bangalore,75819.73579551883,10.0,2.326258796268775,4.315124924149162,37.0,16,No,High,31-40,Senior,6892.7
EMP0194,Employee_194,47.0,Female,Hr,Delhi,91589.47858462932,4.0,4.420120806479741,4.891116037630126,98.0,1,No,High,41-50,Mid,18317.9
EMP0195,Employee_195,24.0,Male,Finance,Bangalore,53527.419879957706,7.0,1.8283032368434209,1.2803418351405196,79.0,19,No,Medium,22-30,Mid,6690.93
EMP0196,Employee_196,40.0,Male,Engineering,Pune,82285.46811608877,33.0,1.2846331406937312,3.3361880434754427,7.0,5,No,High,31-40,Expert,2420.16
EMP0197,Employee_197,41.0,Male,Operations,Pune,69756.50880005046,11.0,1.2760303704512652,1.303087634870176,61.0,7,No,Medium,41-50,Senior,5813.04
EMP0198,Employee_198,53.0,Male,Engineering,Delhi,79034.01119833095,0.0,4.763138082012432,8.912671953411229,46.0,15,Yes,High,51-65,Junior,79034.01
EMP0199,Employee_199,28.0,Male,Sales,Chennai,92204.08484040968,30.0,3.0276817518473385,3.190570148966774,16.0,18,No,High,22-30,Expert,2974.33
EMP0200,Employee_200,54.0,Male,Finance,Delhi,32409.73851779917,3.0,2.6376482872680733,6.016034526157073,16.0,0,No,Low,51-65,Mid,8102.43
EMP0201,Employee_201,44.0,Male,Operations,Hyderabad,52710.48346257309,4.0,2.6326067634667925,4.9712995030859215,89.0,2,Yes,Medium,41-50,Mid,10542.1
EMP0202,Employee_202,22.0,Male,Operations,Pune,67620.41109780155,29.0,4.343303711642064,7.001626521750922,12.0,2,No,Medium,22-30,Expert,2254.01
EMP0203,Employee_203,32.0,Male,Marketing,Mumbai,81300.8097836323,23.0,2.3287641324624184,3.907246111786845,16.0,4,No,High,31-40,Expert,3387.53
EMP0204,Employee_204,49.0,Male,Hr,Mumbai,71672.33341283353,2.0,3.774472229895181,9.081272682618993,37.0,11,No,Medium,41-50,Junior,23890.78
EMP0205,Employee_205,46.0,Male,Marketing,Chennai,74082.38436038162,10.0,4.084491263407546,8.993063700406323,48.0,11,No,Medium,41-50,Senior,6734.76
EMP0206,Employee_206,44.0,Male,Operations,Hyderabad,115859.69050702514,3.0,3.618602747463818,3.92761556525573,77.0,19,Yes,Very High,41-50,Mid,28964.92
EMP0207,Employee_207,52.0,Male,Finance,Bangalore,50750.85442301545,25.0,1.6063802992003977,9.108648061214213,44.0,12,Yes,Medium,51-65,Expert,1951.96
EMP0208,Employee_208,51.0,Female,Engineering,Hyderabad,97709.7003272554,26.0,4.503532334068228,9.96541906148901,5.0,19,Yes,High,51-65,Expert,3618.88
EMP0209,Employee_209,40.0,Female,Engineering,Mumbai,68000.43745691166,26.0,2.9937883235313154,5.367007978361737,34.0,8,No,Medium,31-40,Expert,2518.53
EMP0210,Employee_210,28.0,Female,Finance,Mumbai,85989.49584997469,5.0,2.1298897054800148,8.60384212979706,13.0,6,Yes,High,22-30,Mid,14331.58
EMP0211,Employee_211,37.0,Female,Operations,Pune,117578.931114912,14.0,2.700912741750776,3.2410786249818093,71.0,3,No,Very High,31-40,Senior,7838.6
EMP0212,Employee_212,40.0,Male,Engineering,Hyderabad,88773.56047370852,29.0,1.1502843615956295,6.190321589719807,60.0,18,No,High,31-40,Expert,2959.12
EMP0213,Employee_213,23.0,Male,Engineering,Hyderabad,82449.9141958,34.0,1.5114672048896702,1.605303225706311,14.0,18,No,High,22-30,Expert,2355.71
EMP0214,Employee_214,22.0,Male,Engineering,Mumbai,106982.44670298752,22.0,4.062187002063443,1.8542614313950276,53.0,5,No,Very High,22-30,Expert,4651.41
EMP0215,Employee_215,33.0,Female,Hr,Bangalore,97495.97289186384,5.0,1.0000465390214646,9.990033508299616,26.0,12,No,High,31-40,Mid,16249.33
EMP0216,Employee_216,42.0,Female,Hr,Chennai,59012.11847677129,3.0,2.6662633139291687,3.939753244833199,53.0,10,No,Medium,41-50,Mid,14753.03
EMP0217,Employee_217,58.0,Male,Sales,Chennai,80890.4948490771,17.0,3.0900407243423538,7.733655208439617,30.0,12,No,High,51-65,Expert,4493.92
EMP0218,Employee_218,53.0,Male,Marketing,Hyderabad,40650.08531718481,8.0,1.2185376800038892,4.8604990008712985,34.0,12,No,Low,51-65,Senior,4516.68
EMP0219,Employee_219,30.0,Male,Finance,Chennai,64196.93223251498,28.0,4.892312651889331,8.722209439065063,59.0,19,No,Medium,22-30,Expert,2213.69
EMP0220,Employee_220,56.0,Male,Finance,Mumbai,81281.05935199719,12.0,1.904501324998688,9.978654676619408,5.0,14,Yes,High,51-65,Senior,6252.39
EMP0221,Employee_221,40.0,Female,Finance,Mumbai,62957.89294437482,17.0,2.2167948785451235,3.1734683673118105,68.0,12,No,Medium,31-40,Expert,3497.66
EMP0222,Employee_222,37.0,Female,Sales,Hyderabad,80467.3349194385,31.0,2.2157700490201093,1.3631574417372974,85.0,10,No,High,31-40,Expert,2514.6
EMP0223,Employee_223,24.0,Male,Hr,Hyderabad,74732.30768693922,21.0,1.9216666484694,4.76746547426497,57.0,18,No,Medium,22-30,Expert,3396.92
EMP0224,Employee_224,41.0,Other,Operations,Pune,85728.33464790086,3.0,1.0058952883452457,2.1707260284605225,48.0,7,No,High,41-50,Mid,21432.08
EMP0225,Employee_225,45.0,Female,Operations,Hyderabad,66516.01955943779,4.0,3.9173791763519854,1.2018330024584962,52.0,19,No,Medium,41-50,Mid,13303.2
EMP0226,Employee_226,54.0,Male,Sales,Bangalore,56197.02171126573,12.0,4.867381999197141,4.243841444273375,88.0,7,No,Medium,51-65,Senior,4322.85
EMP0227,Employee_227,45.0,Male,Operations,Chennai,104562.5365234652,33.0,1.89717393314018,8.053644259677128,33.0,9,No,Very High,41-50,Expert,3075.37
EMP0228,Employee_228,32.0,Male,Finance,Hyderabad,65086.06514620111,21.0,3.6521887672136897,6.095626221025638,25.0,15,Yes,Medium,31-40,Expert,2958.46
EMP0229,Employee_229,29.0,Male,Marketing,Delhi,88200.21186234236,22.0,3.967585307834861,3.8150019028931865,46.0,18,Yes,High,22-30,Expert,3834.79
EMP0230,Employee_230,57.0,Male,Engineering,Pune,103704.94052945072,2.0,4.393701516362099,6.889078049434477,4.0,10,No,Very High,51-65,Junior,34568.31
EMP0231,Employee_231,59.0,Male,Hr,Delhi,78253.39997995064,33.0,2.6905167880544365,3.0881636227792963,89.0,12,No,High,51-65,Expert,2301.57
EMP0232,Employee_232,41.0,Male,Hr,Mumbai,57873.86861113701,31.0,3.07480397752238,1.1294330146487652,19.0,8,No,Medium,41-50,Expert,1808.56
EMP0233,Employee_233,56.0,Male,Sales,Chennai,129028.51141478267,20.0,2.3011805360921245,7.8791804779278465,5.0,19,No,Very High,51-65,Expert,6144.21
EMP0234,Employee_234,46.0,Female,Hr,Hyderabad,95350.81833213508,20.0,3.8504853323940513,6.613687763776082,69.0,18,No,High,41-50,Expert,4540.52
EMP0235,Employee_235,56.0,Male,Finance,Delhi,79124.95091475725,10.0,4.267117866022544,6.213830199957441,58.0,15,No,High,51-65,Senior,7193.18
EMP0236,Employee_236,46.0,Male,Operations,Chennai,50897.16415591446,18.0,1.7264558710264106,1.3504421501889905,63.0,6,No,Medium,41-50,Expert,2678.8
EMP0237,Employee_237,50.0,Male,Finance,Mumbai,86932.87667067425,0.0,2.483764032631061,8.53407665047587,17.0,18,No,High,41-50,Junior,86932.88
EMP0238,Employee_238,39.0,Other,Sales,Bangalore,129028.51141478267,27.0,4.6077607869966,6.57573580032673,3.0,11,No,Very High,31-40,Expert,4608.16
EMP0239,Employee_239,39.0,Male,Finance,Pune,67893.76227764133,17.0,4.226774078778957,6.070558156413761,16.0,14,No,Medium,31-40,Expert,3771.88
EMP0240,Employee_240,23.0,Male,Operations,Chennai,69756.50880005046,34.0,2.6326067634667925,6.621526433030784,52.0,13,No,Medium,22-30,Expert,1993.04
EMP0241,Employee_241,56.0,Female,Marketing,Chennai,79900.37190920934,12.0,4.016993038728323,8.779899221815278,77.0,10,No,High,51-65,Senior,6146.18
EMP0242,Employee_242,37.0,Female,Sales,Bangalore,71051.40922715922,33.0,2.572780804111689,6.282428559030164,12.0,9,No,Medium,31-40,Expert,2089.75
EMP0243,Employee_243,57.0,Female,Marketing,Chennai,49129.28512812673,10.0,3.362551335978551,6.228553418993614,6.0,10,No,Low,51-65,Senior,4466.3
EMP0244,Employee_244,54.0,Male,Engineering,Mumbai,96559.07790211515,16.0,3.644057016989281,9.916112413591891,43.0,5,No,High,51-65,Expert,5679.95
EMP0245,Employee_245,25.0,Male,Marketing,Mumbai,90184.21999839669,34.0,1.3138232652684958,7.810571503617112,14.0,1,Yes,High,22-30,Expert,2576.69
EMP0246,Employee_246,54.0,Female,Engineering,Bangalore,86677.72588750625,17.0,3.1779878364154603,4.980644249060218,18.0,10,No,High,51-65,Expert,4815.43
EMP0247,Employee_247,35.0,Female,Engineering,Pune,75798.52351824506,21.0,2.9937883235313154,7.366573000296349,62.0,18,Yes,High,31-40,Expert,3445.39
EMP0248,Employee_248,44.0,Female,Marketing,Hyderabad,93903.87454027188,23.0,1.6692852160042415,4.503074245226096,34.0,5,No,High,41-50,Expert,3912.66
EMP0249,Employee_249,41.0,Female,Sales,Delhi,75849.62846668088,18.0,4.122526869702229,3.059879162351491,80.0,13,No,High,41-50,Expert,3992.09
EMP0250,Employee_250,29.0,Male,Operations,Hyderabad,30735.453039463377,18.0,3.3350911220564465,6.371666891989835,34.0,19,No,Low,22-30,Expert,1617.66
EMP0251,Employee_251,40.0,Female,Finance,Chennai,98937.89903604831,7.0,4.808887142790379,9.353638883025564,18.0,5,Yes,High,31-40,Mid,12367.24
EMP0252,Employee_252,24.0,Male,Finance,Delhi,76661.61028564101,27.0,1.1696891928275668,9.362255680139164,19.0,16,No,High,22-30,Expert,2737.91
EMP0253,Employee_253,38.0,Male,Operations,Bangalore,81249.83360514278,4.0,2.6326067634667925,4.077147502949413,99.0,9,No,High,31-40,Mid,16249.97
EMP0254,Employee_254,54.0,Male,Engineering,Bangalore,81386.66379386772,16.0,3.4062155171992963,5.749097195995255,34.0,0,No,High,51-65,Expert,4787.45
EMP0255,Employee_255,33.0,Male,Engineering,Pune,90476.6548728456,18.0,2.186239648823723,2.904723087128751,31.0,2,No,High,31-40,Expert,4761.93
EMP0256,Employee_256,43.0,Male,Sales,Delhi,75849.62846668088,26.0,3.857696656284969,9.960679985489952,47.0,7,No,High,41-50,Expert,2809.25
EMP0257,Employee_257,43.0,Male,Hr,Mumbai,87684.82286118445,33.0,3.07480397752238,9.830061170811422,43.0,7,No,High,41-50,Expert,2578.97
EMP0258,Employee_258,51.0,Female,Marketing,Delhi,77991.67555359376,10.0,1.4100638562658978,6.845580367367026,23.0,19,Yes,High,51-65,Senior,7090.15
EMP0259,Employee_259,59.0,Male,Engineering,Chennai,79630.25478591143,11.0,3.055417856827071,8.23972653709726,60.0,14,No,High,51-65,Senior,6635.85
EMP0260,Employee_260,59.0,Female,Finance,Mumbai,21254.237750377913,17.0,3.035562222364224,7.4359014515533,16.0,6,No,Low,51-65,Expert,1180.79
EMP0261,Employee_261,29.0,Male,Sales,Bangalore,69248.17961099623,10.0,2.4771230808621643,6.338423971355214,70.0,10,No,Medium,22-30,Senior,6295.29
EMP0262,Employee_262,48.0,Male,Marketing,Delhi,56168.20965298709,27.0,4.731699450278688,1.4801319729000793,49.0,6,No,Medium,41-50,Expert,2006.01
EMP0263,Employee_263,48.0,Male,Sales,Hyderabad,99214.7907787817,4.0,4.310025279492885,5.092879082973949,64.0,3,No,High,41-50,Mid,19842.96
EMP0264,Employee_264,55.0,Male,Marketing,Pune,87380.74396572588,16.0,3.788837527638547,7.073076719506695,98.0,11,Yes,High,51-65,Expert,5140.04
EMP0265,Employee_265,42.0,Male,Marketing,Hyderabad,65837.26025572531,19.0,3.85730654293999,7.097784524953162,31.0,5,No,Medium,41-50,Expert,3291.86
EMP0266,Employee_266,51.0,Male,Operations,Pune,67845.65635461512,11.0,2.8468645752524764,4.358103565801452,35.0,13,No,Medium,51-65,Senior,5653.8
EMP0267,Employee_267,54.0,Male,Engineering,Chennai,67120.37273395158,5.0,4.683978084386304,9.475227879922276,12.0,11,Yes,Medium,51-65,Mid,11186.73
EMP0268,Employee_268,49.0,Other,Sales,Hyderabad,66763.4769136216,15.5,3.7783817090131415,2.506213290131029,69.0,10,Yes,Medium,41-50,Expert,4046.27
EMP0269,Employee_269,43.0,Male,Sales,Delhi,46108.85112950405,18.0,3.9159242466232658,5.503235015940046,57.0,18,No,Low,41-50,Expert,2426.78
EMP0270,Employee_270,26.0,Female,Operations,Delhi,41774.410134444646,25.0,4.446763615149381,7.217955788957405,13.0,4,Yes,Low,22-30,Expert,1606.71
EMP0271,Employee_271,40.0,Male,Finance,Hyderabad,75580.93544763488,31.0,2.096286357368764,7.2742222530262834,36.0,13,Yes,High,31-40,Expert,2361.9
EMP0272,Employee_272,25.0,Female,Finance,Delhi,96506.28278718708,5.0,4.228283615466812,6.83775061091934,78.0,15,No,High,22-30,Mid,16084.38
EMP0273,Employee_273,56.0,Female,Engineering,Chennai,75798.52351824506,10.0,1.7809624118259682,3.4775939210667417,67.0,12,Yes,High,51-65,Senior,6890.77
EMP0274,Employee_274,40.0,Female,Engineering,Mumbai,81068.89501848091,32.0,2.381367808979552,2.4058591181795976,39.0,19,No,High,31-40,Expert,2456.63
EMP0275,Employee_275,49.0,Male,Hr,Chennai,89685.2183435345,19.0,3.07480397752238,6.723462941440398,58.0,3,No,High,41-50,Expert,4484.26
EMP0276,Employee_276,51.0,Male,Operations,Pune,69756.50880005046,22.0,2.6326067634667925,6.393719045254939,52.0,10,No,Medium,51-65,Expert,3032.89
EMP0277,Employee_277,40.0,Male,Finance,Chennai,74600.49142560194,14.0,4.426148894991707,2.6142040926031687,91.0,16,No,Medium,31-40,Senior,4973.37
EMP0278,Employee_278,27.0,Female,Marketing,Pune,61669.5903745297,26.0,3.804679446361039,7.34625231013507,15.0,6,No,Medium,22-30,Expert,2284.06
EMP0279,Employee_279,56.0,Female,Sales,Delhi,107122.38983662588,10.0,3.908227046461561,5.096547925602907,61.0,13,No,Very High,51-65,Senior,9738.4
EMP0280,Employee_280,58.0,Female,Engineering,Mumbai,106249.19013724229,16.0,3.2482911776102843,7.009845324428376,3.0,10,No,Very High,51-65,Expert,6249.95
EMP0281,Employee_281,45.0,Male,Sales,Delhi,55153.143202502986,13.0,4.788362668434076,8.536303717931357,58.0,8,No,Medium,41-50,Senior,3939.51
EMP0282,Employee_282,50.0,Female,Sales,Bangalore,82717.68766168652,26.0,2.985035011529446,2.5275558571923087,89.0,12,No,High,41-50,Expert,3063.62
EMP0283,Employee_283,52.0,Female,Hr,Delhi,96351.9860162498,17.0,2.522070839479578,1.17230381197153,53.0,17,No,High,51-65,Expert,5352.89
EMP0284,Employee_284,56.0,Male,Finance,Pune,91966.5900075266,27.0,1.652141347726364,8.011923277562081,95.0,10,No,High,51-65,Expert,3284.52
EMP0285,Employee_285,54.0,Male,Engineering,Delhi,76631.26069968731,3.0,4.144822609044232,6.487276826373543,65.0,14,Yes,High,51-65,Mid,19157.82
EMP0286,Employee_286,42.0,Female,Sales,Delhi,101131.14923528695,6.0,3.9377757283023658,7.296756126599095,30.0,18,No,Very High,41-50,Mid,14447.31
EMP0287,Employee_287,53.0,Female,Engineering,Mumbai,56909.70622021135,34.0,2.5374201540965395,5.367007978361737,2.0,0,Yes,Medium,51-65,Expert,1625.99
EMP0288,Employee_288,44.0,Female,Marketing,Delhi,68938.14111210615,8.0,1.1007736558369174,8.225298413420504,7.0,3,No,Medium,41-50,Senior,7659.79
EMP0289,Employee_289,54.0,Male,Hr,Mumbai,57447.1516048085,7.0,3.07480397752238,9.648281322359422,53.0,13,No,Medium,51-65,Mid,7180.89
EMP0290,Employee_290,44.0,Female,Marketing,Hyderabad,90649.86989401245,16.0,1.0456719338162943,5.823415709669064,14.0,13,No,High,41-50,Expert,5332.35
EMP0291,Employee_291,39.0,Male,Engineering,Bangalore,75798.52351824506,16.0,3.814799118516204,5.396460693939148,42.0,2,No,High,31-40,Expert,4458.74
EMP0292,Employee_292,46.0,Male,Engineering,Mumbai,71575.01649125828,32.0,4.881028438904228,4.616984799016571,30.0,16,No,Medium,41-50,Expert,2168.94
EMP0293,Employee_293,52.0,Male,Finance,Pune,87353.40736531498,17.0,2.750645312592814,6.213830199957441,72.0,2,No,High,51-65,Expert,4852.97
EMP0294,Employee_294,24.0,Female,Sales,Hyderabad,88964.99827555633,7.0,1.939893619983811,6.153465095938202,58.0,15,Yes,High,22-30,Mid,11120.62
EMP0295,Employee_295,45.0,Female,Sales,Mumbai,56857.47307489499,18.0,3.819484040173527,3.493112718933809,65.0,13,No,Medium,41-50,Expert,2992.5
EMP0296,Employee_296,53.0,Male,Marketing,Mumbai,96133.10567545584,2.0,4.268512568062341,9.29176760991678,7.0,19,No,High,51-65,Junior,32044.37
EMP0297,Employee_297,43.0,Male,Hr,Bangalore,84113.79337334502,4.0,3.185721264311389,6.248717238493878,70.0,12,No,High,41-50,Mid,16822.76
EMP0298,Employee_298,44.0,Female,Operations,Pune,53365.94320839197,12.0,2.6326067634667925,6.335561624572992,56.0,14,No,Medium,41-50,Senior,4105.07
EMP0299,Employee_299,23.0,Male,Sales,Chennai,48445.68208486775,15.5,1.2066748866318444,4.194321947893091,79.0,13,Yes,Low,22-30,Expert,2936.1
EMP0300,Employee_300,48.0,Female,Finance,Chennai,74683.60579475865,15.0,3.0191823932181125,1.4679041677993674,46.0,18,No,Medium,41-50,Senior,4667.73
EMP0301,Employee_301,23.0,Male,Marketing,Mumbai,92001.87978633618,31.0,2.973696108675881,1.2856938883568976,29.0,5,No,High,22-30,Expert,2875.06
EMP0302,Employee_302,47.0,Male,Marketing,Delhi,92514.3172480196,16.5,4.450561884596716,4.810016297378778,73.0,9,No,High,41-50,Expert,5286.53
EMP0303,Employee_303,44.0,Male,Operations,Pune,82123.33754449686,28.0,1.7170224476311602,1.7610884028751408,17.0,14,No,High,41-50,Expert,2831.84
EMP0304,Employee_304,54.0,Male,Finance,Hyderabad,75973.49676653651,21.0,4.200013927054726,6.461622599861252,68.0,19,No,High,51-65,Expert,3453.34
EMP0305,Employee_305,30.0,Female,Hr,Delhi,85234.7533815801,2.0,3.07480397752238,4.76746547426497,92.0,5,No,High,22-30,Junior,28411.58
EMP0306,Employee_306,40.0,Male,Finance,Delhi,57893.389712214834,17.0,3.0600226388388925,8.9462333486685,38.0,9,No,Medium,31-40,Expert,3216.3
EMP0307,Employee_307,47.0,Male,Hr,Pune,108739.75726050785,20.0,1.5268601143163745,6.931408691190091,59.0,6,No,Very High,41-50,Expert,5178.08
EMP0308,Employee_308,56.0,Female,Finance,Mumbai,108478.7683624504,15.0,4.461183035635649,2.901086483256379,97.0,16,No,Very High,51-65,Senior,6779.92
EMP0309,Employee_309,46.0,Male,Finance,Mumbai,83576.24629241395,11.0,1.6290928327188614,8.766971482229849,42.0,17,No,High,41-50,Senior,6964.69
EMP0310,Employee_310,45.0,Male,Engineering,Mumbai,75798.52351824506,1.0,2.239151436836397,8.974840917818874,44.0,16,No,High,41-50,Junior,37899.26
EMP0311,Employee_311,34.0,Female,Marketing,Mumbai,77991.67555359376,23.0,2.1601821278497475,2.769882264576628,22.0,8,No,High,31-40,Expert,3249.65
EMP0312,Employee_312,28.0,Female,Finance,Chennai,85574.97691599322,34.0,4.485656136763417,7.636834771936095,68.0,9,Yes,High,22-30,Expert,2445.0
EMP0313,Employee_313,57.0,Male,Operations,Mumbai,61173.652579664464,29.0,3.690811976835592,3.578675940344106,93.0,9,No,Medium,51-65,Expert,2039.12
EMP0314,Employee_314,41.0,Female,Finance,Chennai,30527.75938008939,29.0,4.186725588765489,8.223762811176368,5.0,6,No,Low,41-50,Expert,1017.59
EMP0315,Employee_315,22.0,Female,Sales,Chennai,21254.237750377913,34.0,2.001871595169996,9.975141099132424,55.0,15,No,Low,22-30,Expert,607.26
EMP0316,Employee_316,29.0,Male,Marketing,Mumbai,59010.03333673027,18.0,3.499496398427996,4.8604990008712985,3.0,17,No,Medium,22-30,Expert,3105.79
EMP0317,Employee_317,37.0,Male,Sales,Bangalore,78127.56245836556,7.0,3.2869839325749948,9.076292792118387,92.0,5,No,High,31-40,Mid,9765.95
EMP0318,Employee_318,35.0,Female,Marketing,Hyderabad,81639.43467906966,25.0,4.331321507153085,6.603674802387922,22.0,19,Yes,High,31-40,Expert,3139.98
EMP0319,Employee_319,33.0,Female,Sales,Delhi,65264.859829814304,6.0,4.624348241925042,9.760443572483393,5.0,0,No,Medium,31-40,Mid,9323.55
EMP0320,Employee_320,44.0,Male,Finance,Chennai,79116.76142009332,29.0,1.0486270859095472,6.213830199957441,31.0,0,No,High,41-50,Expert,2637.23
EMP0321,Employee_321,36.0,Female,Finance,Pune,69515.43285890938,6.0,3.69607967623517,8.626491375142365,46.0,11,No,Medium,31-40,Mid,9930.78
EMP0322,Employee_322,40.0,Female,Engineering,Pune,129028.51141478267,18.0,1.207343196478916,1.561546617384495,47.0,1,No,Very High,31-40,Expert,6790.97
EMP0323,Employee_323,55.0,Male,Operations,Hyderabad,73925.1098206175,0.0,3.195434660309424,4.017511450704662,39.0,3,Yes,Medium,51-65,Junior,73925.11
EMP0324,Employee_324,23.0,Male,Sales,Pune,91259.142247313,24.0,2.150530916174713,1.6031488397608895,95.0,16,No,High,22-30,Expert,3650.37
EMP0325,Employee_325,53.0,Male,Hr,Bangalore,55918.76504507355,0.0,2.227106398088565,9.778088201311634,72.0,3,No,Medium,51-65,Junior,55918.77
EMP0326,Employee_326,44.0,Female,Engineering,Pune,55927.90773960604,14.0,2.4118340138094263,8.352765165446531,73.0,10,No,Medium,41-50,Senior,3728.53
EMP0327,Employee_327,43.0,Male,Sales,Delhi,53614.98812095684,12.0,3.4851697961984405,8.672926791213735,83.0,3,No,Medium,41-50,Senior,4124.23
EMP0328,Employee_328,46.0,Female,Sales,Delhi,36269.62530983768,7.0,2.336199862675077,9.441687082905048,5.0,0,No,Low,41-50,Mid,4533.7
EMP0329,Employee_329,43.0,Female,Engineering,Chennai,65395.95251705962,4.0,3.9307962023611216,1.7659313750780683,62.0,6,No,Medium,41-50,Mid,13079.19
EMP0330,Employee_330,43.0,Female,Finance,Mumbai,129028.51141478267,17.0,2.6181095422954788,4.47037833262,66.0,17,No,Very High,41-50,Expert,7168.25
EMP0331,Employee_331,27.0,Male,Sales,Bangalore,78478.32167667526,0.0,1.2734128012398345,1.639314001396019,10.0,8,Yes,High,22-30,Junior,78478.32
EMP0332,Employee_332,40.0,Female,Finance,Chennai,71614.98231887387,34.0,4.135039369936429,2.897137913950257,42.0,2,No,Medium,31-40,Expert,2046.14
EMP0333,Employee_333,58.0,Male,Engineering,Bangalore,75798.52351824506,1.0,2.143033298370824,3.064291993339052,16.0,7,Yes,High,51-65,Junior,37899.26
EMP0334,Employee_334,54.0,Female,Finance,Mumbai,65220.37025141684,22.0,3.0600226388388925,5.221964899428208,46.0,18,No,Medium,51-65,Expert,2835.67
EMP0335,Employee_335,29.0,Male,Marketing,Pune,36042.26725473056,8.0,3.741775532887606,3.4170595070827834,3.0,3,No,Low,22-30,Senior,4004.7
EMP0336,Employee_336,26.0,Male,Hr,Pune,90674.37563629133,33.0,2.329824628594848,1.9088029613598496,62.0,17,No,High,22-30,Expert,2666.89
EMP0337,Employee_337,43.0,Female,Sales,Mumbai,96422.49147569302,13.0,3.0588612380948463,2.5074198018469693,67.0,19,No,High,41-50,Senior,6887.32
EMP0338,Employee_338,27.0,Male,Operations,Chennai,60436.86447864426,3.0,2.4956841880512544,2.3254800719688182,80.0,10,No,Medium,22-30,Mid,15109.22
